Entity,Code,Year,"8.3.1 - Proportion of informal employment, by sector and sex (ILO harmonized estimates) - 13th ICLS (%) - SL_ISV_IFEM - Non-agriculture - Both sexes"
Cambodia,KHM,2019,83.1
Cameroon,CMR,2007,79.21
Cameroon,CMR,2014,76.8
Cape Verde,CPV,2015,57.81
Chad,TCD,2018,90.12
Chile,CHL,2018,27.68
Chile,CHL,2019,27.78
Chile,CHL,2020,24.79
Chile,CHL,2021,26.6
Colombia,COL,2007,62.4
Colombia,COL,2008,61.75
Colombia,COL,2009,63.88
Colombia,COL,2010,63.16
Colombia,COL,2011,62.53
Colombia,COL,2012,62.07
Colombia,COL,2013,60.16
Colombia,COL,2014,58.52
Colombia,COL,2015,58.26
Colombia,COL,2016,57.4
Colombia,COL,2017,56.99
Colombia,COL,2018,57.24
Colombia,COL,2019,56.99
Colombia,COL,2021,58.55
Comoros,COM,2014,93.36
Comoros,COM,2021,80.93
Congo,COG,2009,85.03
Cook Islands,COK,2019,27.71
Costa Rica,CRI,2011,32.91
Costa Rica,CRI,2012,35.44
Costa Rica,CRI,2013,37.36
Costa Rica,CRI,2014,37.06
Costa Rica,CRI,2015,37.51
Costa Rica,CRI,2016,35.82
Costa Rica,CRI,2017,35.47
Costa Rica,CRI,2018,36.18
Costa Rica,CRI,2019,37.06
Costa Rica,CRI,2020,34.9
Costa Rica,CRI,2021,37
Cote d'Ivoire,CIV,2012,92.15
Cote d'Ivoire,CIV,2013,96.21
Cote d'Ivoire,CIV,2016,88.53
Cote d'Ivoire,CIV,2017,84.75
Cote d'Ivoire,CIV,2019,85.91
Croatia,HRV,2010,1.83
Croatia,HRV,2011,4.44
Croatia,HRV,2012,4.79
Croatia,HRV,2013,5.31
Croatia,HRV,2014,3.84
Croatia,HRV,2015,5.1
Croatia,HRV,2016,4.71
Croatia,HRV,2017,3.95
Croatia,HRV,2018,3.25
Croatia,HRV,2019,3.62
Croatia,HRV,2020,2.59
Croatia,HRV,2021,2.89
Cyprus,CYP,2007,17.43
Cyprus,CYP,2008,17.54
Cyprus,CYP,2009,15.47
Cyprus,CYP,2010,15.14
Cyprus,CYP,2011,13.99
Cyprus,CYP,2012,14.45
Cyprus,CYP,2013,12.8
Cyprus,CYP,2014,13.18
Cyprus,CYP,2015,14.62
Cyprus,CYP,2016,13.06
Cyprus,CYP,2017,13.32
Cyprus,CYP,2018,12.35
Cyprus,CYP,2019,11.11
Cyprus,CYP,2020,10.75
Cyprus,CYP,2021,4.72
Czechia,CZE,2007,15.82
Czechia,CZE,2008,15.95
Czechia,CZE,2009,16.03
Czechia,CZE,2010,16.39
Czechia,CZE,2011,17.58
Czechia,CZE,2012,18.47
Czechia,CZE,2013,18.21
Czechia,CZE,2014,17.97
Czechia,CZE,2015,18.18
Czechia,CZE,2016,17.55
Czechia,CZE,2017,17.13
Czechia,CZE,2018,16.82
Czechia,CZE,2019,16.37
Czechia,CZE,2020,16.3
Czechia,CZE,2021,16.32
Democratic Republic of Congo,COD,2005,96.25
Democratic Republic of Congo,COD,2012,93.91
Denmark,DNK,2007,7.63
Denmark,DNK,2008,7.31
Denmark,DNK,2009,10.94
Denmark,DNK,2010,11.2
Denmark,DNK,2011,6.46
Denmark,DNK,2012,10.31
Denmark,DNK,2013,10.26
Denmark,DNK,2014,11.27
Denmark,DNK,2015,10.66
Denmark,DNK,2016,6.61
Denmark,DNK,2017,6.57
Denmark,DNK,2018,7.24
Denmark,DNK,2019,6.73
Djibouti,DJI,2017,50.13
Dominican Republic,DOM,2000,90.57
Dominican Republic,DOM,2001,89.32
Dominican Republic,DOM,2002,91.12
Dominican Republic,DOM,2003,90.23
Dominican Republic,DOM,2004,90.3
Dominican Republic,DOM,2005,67.01
Dominican Republic,DOM,2006,61.81
Dominican Republic,DOM,2007,53.41
Dominican Republic,DOM,2008,54.21
Dominican Republic,DOM,2009,50.79
Dominican Republic,DOM,2010,49.84
Dominican Republic,DOM,2011,52.34
Dominican Republic,DOM,2012,52.57
Dominican Republic,DOM,2013,52.17
Dominican Republic,DOM,2014,50.63
Dominican Republic,DOM,2015,52.85
Dominican Republic,DOM,2016,53.19
Dominican Republic,DOM,2017,53.89
Dominican Republic,DOM,2018,53.64
Dominican Republic,DOM,2019,51.03
Dominican Republic,DOM,2020,51.09
Dominican Republic,DOM,2021,54.63
East Timor,TLS,2010,62.34
East Timor,TLS,2013,55.08
East Timor,TLS,2021,70.52
Ecuador,ECU,2001,68.23
Ecuador,ECU,2003,66.22
Ecuador,ECU,2004,66.33
Ecuador,ECU,2005,65.72
Ecuador,ECU,2006,66.02
Ecuador,ECU,2007,65.96
Ecuador,ECU,2008,64.54
Ecuador,ECU,2009,60.86
Ecuador,ECU,2010,56.86
Ecuador,ECU,2011,52.89
Ecuador,ECU,2012,50.3
Ecuador,ECU,2013,49.23
Ecuador,ECU,2014,47.96
Ecuador,ECU,2015,48.3
Ecuador,ECU,2016,50.98
Ecuador,ECU,2017,52.4
Ecuador,ECU,2018,51.79
Ecuador,ECU,2019,52.6
Ecuador,ECU,2021,57.68
Egypt,EGY,2008,38.3
Egypt,EGY,2009,39.44
Egypt,EGY,2010,43.11
Egypt,EGY,2011,43.83
Egypt,EGY,2012,41.62
Egypt,EGY,2013,42.86
Egypt,EGY,2015,47.2
Egypt,EGY,2016,50.36
Egypt,EGY,2017,52.8
Egypt,EGY,2018,54.38
Egypt,EGY,2019,59.02
El Salvador,SLV,2014,62.85
El Salvador,SLV,2015,62.86
El Salvador,SLV,2016,63.12
El Salvador,SLV,2017,64.2
El Salvador,SLV,2018,62.85
El Salvador,SLV,2019,63.81
El Salvador,SLV,2020,63.49
El Salvador,SLV,2021,64.08
Estonia,EST,2007,5.69
Estonia,EST,2008,5.49
Estonia,EST,2009,4.13
Estonia,EST,2010,3.26
Estonia,EST,2011,4.99
Estonia,EST,2012,4.56
Estonia,EST,2013,4.35
Estonia,EST,2014,6.39
Estonia,EST,2015,3.69
Estonia,EST,2016,3.68
Estonia,EST,2017,3.02
Estonia,EST,2018,2.44
Estonia,EST,2019,6.08
Estonia,EST,2020,8.25
Estonia,EST,2021,9.15
Eswatini,SWZ,2016,57.15
Ethiopia,ETH,2021,68.93
Fiji,FJI,2016,24.64
Finland,FIN,2007,7.96
Finland,FIN,2008,7.21
Finland,FIN,2009,7.88
Finland,FIN,2010,7.56
Finland,FIN,2011,7.56
Finland,FIN,2012,6.61
Finland,FIN,2013,6.79
Finland,FIN,2014,6.75
Finland,FIN,2015,6.83
Finland,FIN,2016,6.91
Finland,FIN,2017,7.18
Finland,FIN,2018,6.79
Finland,FIN,2019,6.57
Finland,FIN,2020,4.9
Finland,FIN,2021,5.87
France,FRA,2007,27.18
France,FRA,2008,28.41
France,FRA,2009,26.83
France,FRA,2010,27.18
France,FRA,2011,26.72
France,FRA,2012,26.28
France,FRA,2013,26.85
France,FRA,2014,26.7
France,FRA,2015,27.15
France,FRA,2016,27.89
France,FRA,2017,26.44
France,FRA,2018,26.19
France,FRA,2019,25.26
France,FRA,2020,4.59
France,FRA,2021,4.27
Gambia,GMB,2012,68.19
Gambia,GMB,2018,62.31
Georgia,GEO,2019,21.97
Georgia,GEO,2020,25.29
Germany,DEU,2020,11.77
Germany,DEU,2021,3.75
Ghana,GHA,2013,85.95
Ghana,GHA,2015,67.48
Greece,GRC,2008,7.73
Greece,GRC,2009,6.1
Greece,GRC,2010,6.29
Greece,GRC,2011,5.82
Greece,GRC,2012,6.1
Greece,GRC,2013,6.83
Greece,GRC,2014,6.75
Greece,GRC,2015,5.88
Greece,GRC,2016,7.27
Greece,GRC,2017,6.46
Greece,GRC,2018,6.82
Greece,GRC,2019,5.75
Greece,GRC,2020,5.45
Greece,GRC,2021,4.79
Guatemala,GTM,2003,74.78
Guatemala,GTM,2004,73.25
Guatemala,GTM,2006,74.07
Guatemala,GTM,2010,74.05
Guatemala,GTM,2011,73.36
Guatemala,GTM,2012,75.92
Guatemala,GTM,2013,73.4
Guatemala,GTM,2014,69.87
Guatemala,GTM,2015,71.61
Guatemala,GTM,2016,72.39
Guatemala,GTM,2017,72.78
Guatemala,GTM,2018,73.04
Guatemala,GTM,2019,72.18
Guinea-Bissau,GNB,2018,89.76
Guyana,GUY,2018,46.37
Guyana,GUY,2019,45.34
Haiti,HTI,2012,88.26
Honduras,HND,2006,63.51
Honduras,HND,2007,61.88
Honduras,HND,2008,70.03
Honduras,HND,2009,69.09
Honduras,HND,2010,71.32
Honduras,HND,2011,73.14
Honduras,HND,2012,75.22
Honduras,HND,2013,74.71
Honduras,HND,2014,71.1
Honduras,HND,2015,73.98
Honduras,HND,2016,73.02
Honduras,HND,2017,75.56
Hungary,HUN,2007,10.59
Hungary,HUN,2008,11.04
Hungary,HUN,2009,10.22
Hungary,HUN,2010,11.04
Hungary,HUN,2011,10.83
Hungary,HUN,2012,10.88
Hungary,HUN,2013,11.26
Hungary,HUN,2014,2.31
Hungary,HUN,2015,3.96
Hungary,HUN,2016,3.91
Hungary,HUN,2017,12.65
Hungary,HUN,2018,5.25
Hungary,HUN,2019,8.41
Hungary,HUN,2020,8.52
Iceland,ISL,2007,5.61
Iceland,ISL,2008,5.34
Iceland,ISL,2009,4.04
Iceland,ISL,2010,3.51
Iceland,ISL,2011,3.73
Iceland,ISL,2012,4.88
Iceland,ISL,2014,3.28
Iceland,ISL,2017,1.68
Iceland,ISL,2018,1.36
India,IND,2010,77.46
India,IND,2012,77.44
India,IND,2018,80.53
India,IND,2019,80.7
India,IND,2020,80.6
Indonesia,IDN,2016,78.46
Indonesia,IDN,2017,78.53
Indonesia,IDN,2018,76.53
Indonesia,IDN,2019,74.21
Indonesia,IDN,2022,74.41
Iraq,IRQ,2021,64.11
Ireland,IRL,2007,14.63
Ireland,IRL,2008,12.94
Ireland,IRL,2009,8.19
Ireland,IRL,2010,13.53
Ireland,IRL,2011,7.08
Ireland,IRL,2012,4.99
Ireland,IRL,2013,5.35
Ireland,IRL,2014,6.8
Ireland,IRL,2015,5.13
Ireland,IRL,2016,4.67
Ireland,IRL,2017,4.16
Ireland,IRL,2018,5.08
Ireland,IRL,2019,3.37
Ireland,IRL,2020,2.96
Ireland,IRL,2021,2
Italy,ITA,2007,4.99
Italy,ITA,2008,5.24
Italy,ITA,2009,3.99
Italy,ITA,2010,4.45
Italy,ITA,2011,5.82
Italy,ITA,2012,5.8
Italy,ITA,2013,4.83
Italy,ITA,2014,6.12
Italy,ITA,2015,6.89
Italy,ITA,2016,10.87
Italy,ITA,2017,9.82
Italy,ITA,2018,11.61
Italy,ITA,2019,12.28
Italy,ITA,2020,10.56
Italy,ITA,2021,10.86
Jamaica,JAM,2016,49.99
Jamaica,JAM,2017,50.01
Jamaica,JAM,2018,49.83
Jamaica,JAM,2019,49.2
Jamaica,JAM,2020,50.44
Jordan,JOR,2017,43.11
Jordan,JOR,2018,46.78
Jordan,JOR,2019,51.21
Jordan,JOR,2020,52.26
Jordan,JOR,2021,50.12
Kenya,KEN,2019,81.12
Kiribati,KIR,2019,40.26
Kiribati,KIR,2020,43.51
Kyrgyzstan,KGZ,2012,48.81
Kyrgyzstan,KGZ,2013,52.12
Kyrgyzstan,KGZ,2014,52.73
Kyrgyzstan,KGZ,2015,53.51
Kyrgyzstan,KGZ,2016,53.14
Kyrgyzstan,KGZ,2017,53.05
Kyrgyzstan,KGZ,2018,51.03
Kyrgyzstan,KGZ,2019,56.28
Kyrgyzstan,KGZ,2020,55.51
Kyrgyzstan,KGZ,2021,56.72
Laos,LAO,2017,75.09
Latvia,LVA,2007,9.83
Latvia,LVA,2008,8.2
Latvia,LVA,2009,6.31
Latvia,LVA,2010,9.8
Latvia,LVA,2011,10.12
Latvia,LVA,2012,9.12
Latvia,LVA,2013,11.11
Latvia,LVA,2014,10.52
Latvia,LVA,2015,7.69
Latvia,LVA,2016,8.54
Latvia,LVA,2017,7.23
Latvia,LVA,2018,7.58
Latvia,LVA,2019,6.65
Latvia,LVA,2020,7.05
Latvia,LVA,2021,7.43
Lebanon,LBN,2019,54.17
Lesotho,LSO,2019,73.1
Liberia,LBR,2010,77.58
Liberia,LBR,2017,87.83
Lithuania,LTU,2010,4.71
Lithuania,LTU,2011,5.77
Lithuania,LTU,2012,8.51
Lithuania,LTU,2013,6.33
Lithuania,LTU,2014,3.85
Lithuania,LTU,2015,3.48
Lithuania,LTU,2016,4.08
Lithuania,LTU,2017,4.14
Lithuania,LTU,2018,4.2
Lithuania,LTU,2019,3.94
Lithuania,LTU,2020,4.54
Lithuania,LTU,2021,3.6
Luxembourg,LUX,2007,1.29
Luxembourg,LUX,2008,0.69
Luxembourg,LUX,2009,1.55
Luxembourg,LUX,2010,1.12
Luxembourg,LUX,2011,1.5
Luxembourg,LUX,2012,1.27
Luxembourg,LUX,2013,2.22
Luxembourg,LUX,2014,2.07
Luxembourg,LUX,2015,2.77
Luxembourg,LUX,2016,3.46
Luxembourg,LUX,2017,2.54
Luxembourg,LUX,2018,7.31
Luxembourg,LUX,2019,2.97
Luxembourg,LUX,2020,5.14
Luxembourg,LUX,2021,10.33
Madagascar,MDG,2015,83.86
Malawi,MWI,2013,73.96
Maldives,MDV,2016,48.31
Maldives,MDV,2019,40.87
Mali,MLI,2013,82.88
Mali,MLI,2014,88.47
Mali,MLI,2015,91.24
Mali,MLI,2016,90.49
Mali,MLI,2017,90.62
Mali,MLI,2018,89.82
Mali,MLI,2020,86.52
Malta,MLT,2007,13.99
Malta,MLT,2008,13.25
Malta,MLT,2009,12.58
Malta,MLT,2010,15.32
Malta,MLT,2011,13.55
Malta,MLT,2012,11.14
Malta,MLT,2013,10.36
Malta,MLT,2014,10.47
Malta,MLT,2015,9.79
Malta,MLT,2016,10.54
Malta,MLT,2017,10.85
Malta,MLT,2018,10.95
Malta,MLT,2019,11.86
Malta,MLT,2020,11.92
Marshall Islands,MHL,2019,21.53
Mauritania,MRT,2017,92.37
Mauritania,MRT,2019,85.27
Mauritius,MUS,2012,49.74
Mauritius,MUS,2013,49.78
Mauritius,MUS,2014,52.81
Mauritius,MUS,2015,51.52
Mauritius,MUS,2016,51.18
Mauritius,MUS,2017,50.41
Mauritius,MUS,2018,52.39
Mauritius,MUS,2019,52.31
Mauritius,MUS,2021,28.5
Mexico,MEX,2002,60.03
Mexico,MEX,2003,60.54
Mexico,MEX,2004,60.66
Mexico,MEX,2008,53.04
Mexico,MEX,2009,54.56
Mexico,MEX,2010,54.92
Mexico,MEX,2011,54.94
Mexico,MEX,2012,54.9
Mexico,MEX,2013,54.24
Mexico,MEX,2014,53.11
Mexico,MEX,2015,53.27
Mexico,MEX,2016,52.8
Mexico,MEX,2017,52.49
Mexico,MEX,2018,52.41
Mexico,MEX,2019,52.62
Mexico,MEX,2020,50.37
Mexico,MEX,2021,52.08
Moldova,MDA,2000,99.99
Moldova,MDA,2001,100
Moldova,MDA,2002,100
Moldova,MDA,2003,16.55
Moldova,MDA,2004,22.22
Moldova,MDA,2005,20.4
Moldova,MDA,2006,13.09
Moldova,MDA,2007,13.19
Moldova,MDA,2008,12.54
Moldova,MDA,2009,13.03
Moldova,MDA,2010,13.72
Moldova,MDA,2011,13.48
Moldova,MDA,2012,12.22
Moldova,MDA,2013,12.52
Moldova,MDA,2014,11.96
Moldova,MDA,2015,11.87
Moldova,MDA,2016,12.21
Moldova,MDA,2017,11.27
Moldova,MDA,2018,12.16
Moldova,MDA,2019,12
Moldova,MDA,2020,10.55
Moldova,MDA,2021,11.14
Mongolia,MNG,2008,27.23
Mongolia,MNG,2009,25.28
Mongolia,MNG,2010,29.38
Mongolia,MNG,2011,35.69
Mongolia,MNG,2012,36.96
Mongolia,MNG,2013,38.3
Mongolia,MNG,2014,31.23
Mongolia,MNG,2015,30.95
Mongolia,MNG,2016,30.09
Mongolia,MNG,2017,32.5
Mongolia,MNG,2018,30.93
Mongolia,MNG,2019,24.08
Mongolia,MNG,2020,25.51
Mongolia,MNG,2021,23.54
Mozambique,MOZ,2015,86.71
Myanmar,MMR,2015,80.73
Myanmar,MMR,2017,77.73
Myanmar,MMR,2018,78.95
Myanmar,MMR,2019,79.56
Myanmar,MMR,2020,79.42
Namibia,NAM,2012,41.51
Namibia,NAM,2013,46.26
Namibia,NAM,2014,43.98
Namibia,NAM,2016,61.07
Namibia,NAM,2018,46.97
Nepal,NPL,2008,98.89
Nepal,NPL,2017,77.36
Netherlands,NLD,2007,10.02
Netherlands,NLD,2008,12.11
Netherlands,NLD,2009,12.78
Netherlands,NLD,2010,13.8
Netherlands,NLD,2011,12.69
Netherlands,NLD,2012,13.25
Netherlands,NLD,2013,12.76
Netherlands,NLD,2014,12.29
Netherlands,NLD,2015,13.16
Netherlands,NLD,2016,13.8
Netherlands,NLD,2017,13.96
Netherlands,NLD,2018,14.28
Netherlands,NLD,2019,14.11
Netherlands,NLD,2020,14.39
Netherlands,NLD,2021,11.62
Nicaragua,NIC,2012,74.91
Niger,NER,2011,86.35
Niger,NER,2017,67.18
North Macedonia,MKD,2009,8.1
North Macedonia,MKD,2010,6.8
North Macedonia,MKD,2011,6.34
North Macedonia,MKD,2012,5.61
North Macedonia,MKD,2013,9.67
North Macedonia,MKD,2014,15.29
North Macedonia,MKD,2015,7.46
North Macedonia,MKD,2016,7.18
North Macedonia,MKD,2017,7.35
North Macedonia,MKD,2018,7.94
North Macedonia,MKD,2019,7.62
North Macedonia,MKD,2020,6.91
North Macedonia,MKD,2021,5.77
Norway,NOR,2007,5.84
Norway,NOR,2008,4.96
Norway,NOR,2009,5.43
Norway,NOR,2010,6.76
Norway,NOR,2011,5.8
Norway,NOR,2012,7.01
Norway,NOR,2013,5.98
Norway,NOR,2014,5.4
Norway,NOR,2015,5.93
Norway,NOR,2016,5.46
Norway,NOR,2017,5.21
Norway,NOR,2018,5.78
Norway,NOR,2019,5.53
Norway,NOR,2020,4.43
Pakistan,PAK,2009,67.31
Pakistan,PAK,2010,67.68
Pakistan,PAK,2011,69.53
Pakistan,PAK,2013,69.16
Pakistan,PAK,2014,71.99
Pakistan,PAK,2015,71.15
Pakistan,PAK,2018,71.57
Pakistan,PAK,2019,71.78
Pakistan,PAK,2021,75.15
Palestine,PSE,2010,51.38
Palestine,PSE,2011,51.5
Palestine,PSE,2012,50.74
Palestine,PSE,2013,51.92
Palestine,PSE,2014,50.63
Palestine,PSE,2015,52.03
Palestine,PSE,2016,51.14
Palestine,PSE,2017,51.93
Palestine,PSE,2018,50.76
Palestine,PSE,2019,50.61
Palestine,PSE,2020,46.47
Palestine,PSE,2021,48.32
Panama,PAN,2003,50.2
Panama,PAN,2008,44.05
Panama,PAN,2011,38.88
Panama,PAN,2012,38.97
Panama,PAN,2013,39.93
Panama,PAN,2014,40.88
Panama,PAN,2015,41.22
Panama,PAN,2016,41.21
Panama,PAN,2017,42.7
Panama,PAN,2018,45.26
Panama,PAN,2019,46.71
Panama,PAN,2020,50.92
Panama,PAN,2021,49.44
Paraguay,PRY,2008,71.16
Paraguay,PRY,2009,70.02
Paraguay,PRY,2010,69.78
Paraguay,PRY,2011,65.64
Paraguay,PRY,2012,66
Paraguay,PRY,2013,63.9
Paraguay,PRY,2014,63.5
Paraguay,PRY,2015,64.56
Paraguay,PRY,2016,65.81
Paraguay,PRY,2017,65.42
Paraguay,PRY,2018,64.46
Paraguay,PRY,2019,63.36
Paraguay,PRY,2021,63.46
Peru,PER,2004,87.21
Peru,PER,2005,76.72
Peru,PER,2006,74.54
Peru,PER,2007,71.87
Peru,PER,2008,71.56
Peru,PER,2009,69.64
Peru,PER,2010,69.7
Peru,PER,2011,68.09
Peru,PER,2012,62.04
Peru,PER,2013,60.95
Peru,PER,2014,59.33
Peru,PER,2015,60.03
Peru,PER,2016,58.41
Peru,PER,2017,58.9
Peru,PER,2018,59.63
Peru,PER,2019,59.88
Peru,PER,2020,58.64
Peru,PER,2021,59.17
Poland,POL,2008,28.67
Poland,POL,2009,25.18
Poland,POL,2010,21.34
Poland,POL,2011,20.18
Poland,POL,2012,19.22
Poland,POL,2013,17.06
Poland,POL,2014,16.71
Poland,POL,2015,15.59
Poland,POL,2016,16.73
Poland,POL,2017,12.15
Poland,POL,2018,14.49
Poland,POL,2019,11.4
Poland,POL,2020,10.84
Portugal,PRT,2007,4.77
Portugal,PRT,2008,10.87
Portugal,PRT,2009,10.23
Portugal,PRT,2010,4.57
Portugal,PRT,2011,4.58
Portugal,PRT,2012,5.31
Portugal,PRT,2013,5.72
Portugal,PRT,2014,7.14
Portugal,PRT,2015,6.83
Portugal,PRT,2016,6.37
Portugal,PRT,2017,7.05
Portugal,PRT,2018,5.57
Portugal,PRT,2019,5.5
Portugal,PRT,2020,5.77
Portugal,PRT,2021,9.58
Rwanda,RWA,2017,68.25
Rwanda,RWA,2018,68.69
Rwanda,RWA,2019,68.9
Rwanda,RWA,2020,72.28
Rwanda,RWA,2021,71
Saint Lucia,LCA,2017,26.18
Saint Lucia,LCA,2018,27.59
Saint Lucia,LCA,2019,27.09
Saint Lucia,LCA,2020,42.45
Saint Lucia,LCA,2021,27.25
Samoa,WSM,2012,33.83
Samoa,WSM,2017,44.16
Senegal,SEN,2015,90.44
Senegal,SEN,2016,82.53
Senegal,SEN,2018,92.29
Senegal,SEN,2019,87.99
Serbia,SRB,2008,50.11
Serbia,SRB,2009,8.3
Serbia,SRB,2010,8.34
Serbia,SRB,2011,8.42
Serbia,SRB,2012,7.7
Serbia,SRB,2013,10.03
Serbia,SRB,2014,13.05
Serbia,SRB,2015,13.61
Serbia,SRB,2016,16.17
Serbia,SRB,2017,16.11
Serbia,SRB,2018,13.97
Serbia,SRB,2019,13.17
Serbia,SRB,2020,12.24
Serbia,SRB,2021,10.14
Seychelles,SYC,2019,14.08
Seychelles,SYC,2020,15.77
Sierra Leone,SLE,2018,87.48
Slovakia,SVK,2007,13.1
Slovakia,SVK,2008,13.95
Slovakia,SVK,2009,12.27
Slovakia,SVK,2010,12.52
Slovakia,SVK,2011,13.71
Slovakia,SVK,2012,16.79
Slovakia,SVK,2013,18.39
Slovakia,SVK,2014,15.76
Slovakia,SVK,2015,15.23
Slovakia,SVK,2016,15.44
Slovakia,SVK,2017,17.82
Slovakia,SVK,2018,15.44
Slovakia,SVK,2019,16.7
Slovakia,SVK,2020,16
Slovenia,SVN,2007,3.4
Slovenia,SVN,2008,3.64
Slovenia,SVN,2009,2.93
Slovenia,SVN,2010,3.29
Slovenia,SVN,2011,4.18
Slovenia,SVN,2012,3.98
Slovenia,SVN,2013,5.09
Slovenia,SVN,2014,7.04
Slovenia,SVN,2015,6.07
Slovenia,SVN,2016,6.29
